-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vd/launch_ws/src/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/launch/.vscode
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/launch/.vscode/c_cpp_properties.json
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/launch/.vscode/settings.json
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/package.dsv
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/vd/launch_ws/src/install/mobile_robot/share/mobile_robot/package.xml
